
Processing d = 1650 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42579
Independent = 99508743
Positively Dependent (0,1)   = 104185
Positively Dependent [1,2)   = 87268
Positively Dependent [2,3)   = 71355
Positively Dependent [3,4)   = 60099
Positively Dependent [4,5)   = 47143
Positively Dependent [5,6)   = 35163
Positively Dependent [6,7)   = 22151
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 142
