
Processing d = 1924 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42529
Independent = 99508399
Positively Dependent (0,1)   = 103951
Positively Dependent [1,2)   = 88006
Positively Dependent [2,3)   = 71361
Positively Dependent [3,4)   = 60014
Positively Dependent [4,5)   = 47348
Positively Dependent [5,6)   = 34910
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1553
Positively Dependent [10,:)  = 119
