
Processing d = 250 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2438
Negatively Dependent [-1,0)  = 42898
Independent = 99510140
Positively Dependent (0,1)   = 103168
Positively Dependent [1,2)   = 87818
Positively Dependent [2,3)   = 70988
Positively Dependent [3,4)   = 59672
Positively Dependent [4,5)   = 46663
Positively Dependent [5,6)   = 34604
Positively Dependent [6,7)   = 21928
Positively Dependent [7,8)   = 12160
Positively Dependent [8,9)   = 5625
Positively Dependent [9,10)  = 1746
Positively Dependent [10,:)  = 141
