
Processing d = 1 


Negatively Dependent (:,-3)  = 395
Negatively Dependent [-3,-2) = 1426
Negatively Dependent [-2,-1) = 5785
Negatively Dependent [-1,0)  = 18036
Independent = 99706700
Positively Dependent (0,1)   = 40097
Positively Dependent [1,2)   = 52337
Positively Dependent [2,3)   = 47891
Positively Dependent [3,4)   = 40540
Positively Dependent [4,5)   = 31465
Positively Dependent [5,6)   = 23494
Positively Dependent [6,7)   = 15501
Positively Dependent [7,8)   = 9435
Positively Dependent [8,9)   = 4752
Positively Dependent [9,10)  = 1806
Positively Dependent [10,:)  = 340
