
Processing d = 687 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42482
Independent = 99508639
Positively Dependent (0,1)   = 103830
Positively Dependent [1,2)   = 87978
Positively Dependent [2,3)   = 71167
Positively Dependent [3,4)   = 59992
Positively Dependent [4,5)   = 47361
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 21964
Positively Dependent [7,8)   = 12034
Positively Dependent [8,9)   = 5373
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 141
