
Processing d = 2335 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42461
Independent = 99508727
Positively Dependent (0,1)   = 103680
Positively Dependent [1,2)   = 88018
Positively Dependent [2,3)   = 71303
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 47327
Positively Dependent [5,6)   = 35176
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11889
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 129
