
Processing d = 1046 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42635
Independent = 99508720
Positively Dependent (0,1)   = 104318
Positively Dependent [1,2)   = 87656
Positively Dependent [2,3)   = 71170
Positively Dependent [3,4)   = 60131
Positively Dependent [4,5)   = 47073
Positively Dependent [5,6)   = 34801
Positively Dependent [6,7)   = 21971
Positively Dependent [7,8)   = 11990
Positively Dependent [8,9)   = 5378
Positively Dependent [9,10)  = 1723
Positively Dependent [10,:)  = 116
