
Processing d = 994 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42874
Independent = 99508258
Positively Dependent (0,1)   = 103991
Positively Dependent [1,2)   = 87679
Positively Dependent [2,3)   = 71154
Positively Dependent [3,4)   = 59953
Positively Dependent [4,5)   = 47512
Positively Dependent [5,6)   = 35160
Positively Dependent [6,7)   = 21945
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5434
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 129
