
Processing d = 423 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42464
Independent = 99509992
Positively Dependent (0,1)   = 103473
Positively Dependent [1,2)   = 87473
Positively Dependent [2,3)   = 71184
Positively Dependent [3,4)   = 59753
Positively Dependent [4,5)   = 46860
Positively Dependent [5,6)   = 34807
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5644
Positively Dependent [9,10)  = 1753
Positively Dependent [10,:)  = 144
