
Processing d = 183 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2467
Negatively Dependent [-1,0)  = 42845
Independent = 99510921
Positively Dependent (0,1)   = 102408
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 70905
Positively Dependent [3,4)   = 59138
Positively Dependent [4,5)   = 46803
Positively Dependent [5,6)   = 34837
Positively Dependent [6,7)   = 22092
Positively Dependent [7,8)   = 12143
Positively Dependent [8,9)   = 5677
Positively Dependent [9,10)  = 1844
Positively Dependent [10,:)  = 148
