
Processing d = 2576 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42428
Independent = 99508930
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 87644
Positively Dependent [2,3)   = 70821
Positively Dependent [3,4)   = 60359
Positively Dependent [4,5)   = 47433
Positively Dependent [5,6)   = 35056
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11879
Positively Dependent [8,9)   = 5262
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 126
