
Processing d = 1917 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2378
Negatively Dependent [-1,0)  = 42729
Independent = 99508800
Positively Dependent (0,1)   = 103674
Positively Dependent [1,2)   = 87622
Positively Dependent [2,3)   = 71330
Positively Dependent [3,4)   = 60120
Positively Dependent [4,5)   = 47277
Positively Dependent [5,6)   = 35015
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 11807
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 130
