
Processing d = 735 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42745
Independent = 99508099
Positively Dependent (0,1)   = 103710
Positively Dependent [1,2)   = 88217
Positively Dependent [2,3)   = 71096
Positively Dependent [3,4)   = 60053
Positively Dependent [4,5)   = 47583
Positively Dependent [5,6)   = 35136
Positively Dependent [6,7)   = 21882
Positively Dependent [7,8)   = 12036
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 139
