
Processing d = 175 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2475
Negatively Dependent [-1,0)  = 42716
Independent = 99510786
Positively Dependent (0,1)   = 102485
Positively Dependent [1,2)   = 87794
Positively Dependent [2,3)   = 70601
Positively Dependent [3,4)   = 59945
Positively Dependent [4,5)   = 46634
Positively Dependent [5,6)   = 34810
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 12048
Positively Dependent [8,9)   = 5600
Positively Dependent [9,10)  = 1794
Positively Dependent [10,:)  = 169
