
Processing d = 470 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42407
Independent = 99508961
Positively Dependent (0,1)   = 103755
Positively Dependent [1,2)   = 87996
Positively Dependent [2,3)   = 70905
Positively Dependent [3,4)   = 60317
Positively Dependent [4,5)   = 46898
Positively Dependent [5,6)   = 35107
Positively Dependent [6,7)   = 21978
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5517
Positively Dependent [9,10)  = 1705
Positively Dependent [10,:)  = 135
