
Processing d = 2616 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42770
Independent = 99508935
Positively Dependent (0,1)   = 103746
Positively Dependent [1,2)   = 88082
Positively Dependent [2,3)   = 70894
Positively Dependent [3,4)   = 60141
Positively Dependent [4,5)   = 47047
Positively Dependent [5,6)   = 35212
Positively Dependent [6,7)   = 22042
Positively Dependent [7,8)   = 11665
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 131
