
Processing d = 2812 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42535
Independent = 99508951
Positively Dependent (0,1)   = 104161
Positively Dependent [1,2)   = 87845
Positively Dependent [2,3)   = 70649
Positively Dependent [3,4)   = 60061
Positively Dependent [4,5)   = 47414
Positively Dependent [5,6)   = 35115
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 11723
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 136
