
Processing d = 226 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2461
Negatively Dependent [-1,0)  = 42665
Independent = 99510564
Positively Dependent (0,1)   = 102955
Positively Dependent [1,2)   = 87411
Positively Dependent [2,3)   = 71479
Positively Dependent [3,4)   = 59283
Positively Dependent [4,5)   = 46911
Positively Dependent [5,6)   = 34736
Positively Dependent [6,7)   = 21990
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5630
Positively Dependent [9,10)  = 1755
Positively Dependent [10,:)  = 140
