
Processing d = 455 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42779
Independent = 99509283
Positively Dependent (0,1)   = 103100
Positively Dependent [1,2)   = 87948
Positively Dependent [2,3)   = 71362
Positively Dependent [3,4)   = 59857
Positively Dependent [4,5)   = 46942
Positively Dependent [5,6)   = 35076
Positively Dependent [6,7)   = 21903
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5651
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 143
