
Processing d = 536 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42803
Independent = 99508895
Positively Dependent (0,1)   = 103544
Positively Dependent [1,2)   = 87597
Positively Dependent [2,3)   = 71194
Positively Dependent [3,4)   = 60252
Positively Dependent [4,5)   = 47439
Positively Dependent [5,6)   = 34651
Positively Dependent [6,7)   = 22026
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5447
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 146
