
Processing d = 2467 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42731
Independent = 99508739
Positively Dependent (0,1)   = 104352
Positively Dependent [1,2)   = 87761
Positively Dependent [2,3)   = 70526
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 35277
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 11744
Positively Dependent [8,9)   = 5312
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 144
