
Processing d = 798 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2253
Negatively Dependent [-1,0)  = 42483
Independent = 99508436
Positively Dependent (0,1)   = 103818
Positively Dependent [1,2)   = 87965
Positively Dependent [2,3)   = 71435
Positively Dependent [3,4)   = 60373
Positively Dependent [4,5)   = 47519
Positively Dependent [5,6)   = 34754
Positively Dependent [6,7)   = 21990
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5240
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 140
