
Processing d = 1353 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42586
Independent = 99508407
Positively Dependent (0,1)   = 103938
Positively Dependent [1,2)   = 87929
Positively Dependent [2,3)   = 70919
Positively Dependent [3,4)   = 60469
Positively Dependent [4,5)   = 47422
Positively Dependent [5,6)   = 34852
Positively Dependent [6,7)   = 22154
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 131
