
Processing d = 2197 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2392
Negatively Dependent [-1,0)  = 42776
Independent = 99508382
Positively Dependent (0,1)   = 103777
Positively Dependent [1,2)   = 87828
Positively Dependent [2,3)   = 71271
Positively Dependent [3,4)   = 59972
Positively Dependent [4,5)   = 47567
Positively Dependent [5,6)   = 34995
Positively Dependent [6,7)   = 22005
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5341
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 134
