
Processing d = 1438 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42526
Independent = 99508518
Positively Dependent (0,1)   = 104088
Positively Dependent [1,2)   = 87775
Positively Dependent [2,3)   = 71483
Positively Dependent [3,4)   = 59920
Positively Dependent [4,5)   = 47022
Positively Dependent [5,6)   = 35113
Positively Dependent [6,7)   = 22240
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 151
