
Processing d = 1946 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42648
Independent = 99508656
Positively Dependent (0,1)   = 103759
Positively Dependent [1,2)   = 87732
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 59867
Positively Dependent [4,5)   = 47695
Positively Dependent [5,6)   = 35306
Positively Dependent [6,7)   = 21902
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5192
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 131
