
Processing d = 1343 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42376
Independent = 99508626
Positively Dependent (0,1)   = 103972
Positively Dependent [1,2)   = 87632
Positively Dependent [2,3)   = 71245
Positively Dependent [3,4)   = 60373
Positively Dependent [4,5)   = 47234
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5361
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 145
