
Processing d = 599 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2401
Negatively Dependent [-1,0)  = 42546
Independent = 99508688
Positively Dependent (0,1)   = 104098
Positively Dependent [1,2)   = 88062
Positively Dependent [2,3)   = 70860
Positively Dependent [3,4)   = 59691
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 34958
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 12010
Positively Dependent [8,9)   = 5445
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 146
