
Processing d = 1878 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42727
Independent = 99508423
Positively Dependent (0,1)   = 103709
Positively Dependent [1,2)   = 87802
Positively Dependent [2,3)   = 71521
Positively Dependent [3,4)   = 60171
Positively Dependent [4,5)   = 47340
Positively Dependent [5,6)   = 35013
Positively Dependent [6,7)   = 22060
Positively Dependent [7,8)   = 11788
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 134
