
Processing d = 2678 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2253
Negatively Dependent [-1,0)  = 42501
Independent = 99508745
Positively Dependent (0,1)   = 103989
Positively Dependent [1,2)   = 87914
Positively Dependent [2,3)   = 71372
Positively Dependent [3,4)   = 59751
Positively Dependent [4,5)   = 47371
Positively Dependent [5,6)   = 35202
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 11812
Positively Dependent [8,9)   = 5213
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 152
