
Processing d = 834 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42713
Independent = 99508528
Positively Dependent (0,1)   = 103686
Positively Dependent [1,2)   = 88351
Positively Dependent [2,3)   = 70916
Positively Dependent [3,4)   = 60146
Positively Dependent [4,5)   = 47057
Positively Dependent [5,6)   = 34888
Positively Dependent [6,7)   = 22083
Positively Dependent [7,8)   = 12088
Positively Dependent [8,9)   = 5423
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 135
