
Processing d = 760 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2397
Negatively Dependent [-1,0)  = 42635
Independent = 99508528
Positively Dependent (0,1)   = 103643
Positively Dependent [1,2)   = 88306
Positively Dependent [2,3)   = 70994
Positively Dependent [3,4)   = 59962
Positively Dependent [4,5)   = 46990
Positively Dependent [5,6)   = 34946
Positively Dependent [6,7)   = 22297
Positively Dependent [7,8)   = 12034
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 143
