
Processing d = 1680 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42675
Independent = 99509159
Positively Dependent (0,1)   = 103933
Positively Dependent [1,2)   = 87699
Positively Dependent [2,3)   = 70858
Positively Dependent [3,4)   = 59740
Positively Dependent [4,5)   = 47189
Positively Dependent [5,6)   = 35171
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11921
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 113
