
Processing d = 1880 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42640
Independent = 99508333
Positively Dependent (0,1)   = 103814
Positively Dependent [1,2)   = 88010
Positively Dependent [2,3)   = 71512
Positively Dependent [3,4)   = 60225
Positively Dependent [4,5)   = 47031
Positively Dependent [5,6)   = 35057
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5314
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 111
