
Processing d = 2023 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42644
Independent = 99508439
Positively Dependent (0,1)   = 103900
Positively Dependent [1,2)   = 87863
Positively Dependent [2,3)   = 70939
Positively Dependent [3,4)   = 60141
Positively Dependent [4,5)   = 47410
Positively Dependent [5,6)   = 35284
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 12004
Positively Dependent [8,9)   = 5148
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 113
