
Processing d = 1592 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2247
Negatively Dependent [-1,0)  = 42578
Independent = 99508396
Positively Dependent (0,1)   = 104102
Positively Dependent [1,2)   = 87847
Positively Dependent [2,3)   = 71210
Positively Dependent [3,4)   = 60051
Positively Dependent [4,5)   = 47488
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 21824
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 132
