
Processing d = 1311 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42819
Independent = 99508266
Positively Dependent (0,1)   = 104051
Positively Dependent [1,2)   = 87672
Positively Dependent [2,3)   = 71284
Positively Dependent [3,4)   = 59778
Positively Dependent [4,5)   = 47269
Positively Dependent [5,6)   = 35247
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5460
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 138
