
Processing d = 549 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42832
Independent = 99508845
Positively Dependent (0,1)   = 103595
Positively Dependent [1,2)   = 87984
Positively Dependent [2,3)   = 71215
Positively Dependent [3,4)   = 60173
Positively Dependent [4,5)   = 47016
Positively Dependent [5,6)   = 34765
Positively Dependent [6,7)   = 22000
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5436
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 150
