
Processing d = 1759 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42485
Independent = 99508919
Positively Dependent (0,1)   = 103972
Positively Dependent [1,2)   = 87842
Positively Dependent [2,3)   = 71434
Positively Dependent [3,4)   = 59773
Positively Dependent [4,5)   = 46988
Positively Dependent [5,6)   = 34991
Positively Dependent [6,7)   = 22083
Positively Dependent [7,8)   = 12018
Positively Dependent [8,9)   = 5407
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 127
