
Processing d = 369 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2459
Negatively Dependent [-1,0)  = 42836
Independent = 99509810
Positively Dependent (0,1)   = 103301
Positively Dependent [1,2)   = 87629
Positively Dependent [2,3)   = 70954
Positively Dependent [3,4)   = 59700
Positively Dependent [4,5)   = 47125
Positively Dependent [5,6)   = 34538
Positively Dependent [6,7)   = 22065
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5642
Positively Dependent [9,10)  = 1787
Positively Dependent [10,:)  = 141
