
Processing d = 604 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42705
Independent = 99508489
Positively Dependent (0,1)   = 103587
Positively Dependent [1,2)   = 88484
Positively Dependent [2,3)   = 70820
Positively Dependent [3,4)   = 59817
Positively Dependent [4,5)   = 47402
Positively Dependent [5,6)   = 35103
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5490
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 136
