
Processing d = 708 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42728
Independent = 99508550
Positively Dependent (0,1)   = 103382
Positively Dependent [1,2)   = 88279
Positively Dependent [2,3)   = 71283
Positively Dependent [3,4)   = 60065
Positively Dependent [4,5)   = 47192
Positively Dependent [5,6)   = 34784
Positively Dependent [6,7)   = 22010
Positively Dependent [7,8)   = 12056
Positively Dependent [8,9)   = 5464
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 143
