
Processing d = 1623 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42441
Independent = 99508424
Positively Dependent (0,1)   = 104067
Positively Dependent [1,2)   = 88084
Positively Dependent [2,3)   = 71071
Positively Dependent [3,4)   = 59942
Positively Dependent [4,5)   = 47449
Positively Dependent [5,6)   = 35218
Positively Dependent [6,7)   = 22044
Positively Dependent [7,8)   = 11823
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 143
