
Processing d = 2957 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42581
Independent = 99508725
Positively Dependent (0,1)   = 103893
Positively Dependent [1,2)   = 87474
Positively Dependent [2,3)   = 70919
Positively Dependent [3,4)   = 60262
Positively Dependent [4,5)   = 47478
Positively Dependent [5,6)   = 35103
Positively Dependent [6,7)   = 22384
Positively Dependent [7,8)   = 11863
Positively Dependent [8,9)   = 5234
Positively Dependent [9,10)  = 1560
Positively Dependent [10,:)  = 131
