
Processing d = 258 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2470
Negatively Dependent [-1,0)  = 42715
Independent = 99509944
Positively Dependent (0,1)   = 103576
Positively Dependent [1,2)   = 87433
Positively Dependent [2,3)   = 71099
Positively Dependent [3,4)   = 59582
Positively Dependent [4,5)   = 46722
Positively Dependent [5,6)   = 34789
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 12056
Positively Dependent [8,9)   = 5603
Positively Dependent [9,10)  = 1742
Positively Dependent [10,:)  = 149
