
Processing d = 294 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2450
Negatively Dependent [-1,0)  = 42432
Independent = 99510153
Positively Dependent (0,1)   = 103487
Positively Dependent [1,2)   = 87507
Positively Dependent [2,3)   = 71182
Positively Dependent [3,4)   = 59787
Positively Dependent [4,5)   = 46803
Positively Dependent [5,6)   = 34808
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 11904
Positively Dependent [8,9)   = 5457
Positively Dependent [9,10)  = 1758
Positively Dependent [10,:)  = 148
