
Processing d = 1225 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42575
Independent = 99508446
Positively Dependent (0,1)   = 103963
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 71342
Positively Dependent [3,4)   = 60258
Positively Dependent [4,5)   = 47023
Positively Dependent [5,6)   = 34995
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 11978
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 130
