
Processing d = 2809 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42811
Independent = 99508659
Positively Dependent (0,1)   = 103641
Positively Dependent [1,2)   = 87784
Positively Dependent [2,3)   = 70998
Positively Dependent [3,4)   = 60191
Positively Dependent [4,5)   = 47131
Positively Dependent [5,6)   = 35264
Positively Dependent [6,7)   = 22254
Positively Dependent [7,8)   = 11781
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 134
