
Processing d = 1247 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2399
Negatively Dependent [-1,0)  = 42484
Independent = 99508481
Positively Dependent (0,1)   = 104126
Positively Dependent [1,2)   = 87625
Positively Dependent [2,3)   = 71037
Positively Dependent [3,4)   = 60127
Positively Dependent [4,5)   = 46986
Positively Dependent [5,6)   = 35313
Positively Dependent [6,7)   = 22325
Positively Dependent [7,8)   = 11976
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 133
