
Processing d = 675 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2428
Negatively Dependent [-1,0)  = 42770
Independent = 99508350
Positively Dependent (0,1)   = 103723
Positively Dependent [1,2)   = 87944
Positively Dependent [2,3)   = 71305
Positively Dependent [3,4)   = 59854
Positively Dependent [4,5)   = 47444
Positively Dependent [5,6)   = 34742
Positively Dependent [6,7)   = 22293
Positively Dependent [7,8)   = 11843
Positively Dependent [8,9)   = 5466
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 135
