
Processing d = 896 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42731
Independent = 99508340
Positively Dependent (0,1)   = 103538
Positively Dependent [1,2)   = 87961
Positively Dependent [2,3)   = 71415
Positively Dependent [3,4)   = 60002
Positively Dependent [4,5)   = 47737
Positively Dependent [5,6)   = 34836
Positively Dependent [6,7)   = 22253
Positively Dependent [7,8)   = 11850
Positively Dependent [8,9)   = 5347
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 127
