
Processing d = 2235 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42644
Independent = 99508819
Positively Dependent (0,1)   = 103718
Positively Dependent [1,2)   = 87576
Positively Dependent [2,3)   = 71373
Positively Dependent [3,4)   = 60259
Positively Dependent [4,5)   = 47245
Positively Dependent [5,6)   = 34951
Positively Dependent [6,7)   = 21977
Positively Dependent [7,8)   = 12047
Positively Dependent [8,9)   = 5358
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 131
