
Processing d = 2425 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42659
Independent = 99508781
Positively Dependent (0,1)   = 103634
Positively Dependent [1,2)   = 88034
Positively Dependent [2,3)   = 70997
Positively Dependent [3,4)   = 60022
Positively Dependent [4,5)   = 47355
Positively Dependent [5,6)   = 35104
Positively Dependent [6,7)   = 21974
Positively Dependent [7,8)   = 12036
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 137
