
Processing d = 2983 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42320
Independent = 99509272
Positively Dependent (0,1)   = 103647
Positively Dependent [1,2)   = 87707
Positively Dependent [2,3)   = 71036
Positively Dependent [3,4)   = 60307
Positively Dependent [4,5)   = 47378
Positively Dependent [5,6)   = 35146
Positively Dependent [6,7)   = 21899
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 129
