
Processing d = 1219 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2188
Negatively Dependent [-1,0)  = 42608
Independent = 99508586
Positively Dependent (0,1)   = 104271
Positively Dependent [1,2)   = 87937
Positively Dependent [2,3)   = 70910
Positively Dependent [3,4)   = 60159
Positively Dependent [4,5)   = 47150
Positively Dependent [5,6)   = 35066
Positively Dependent [6,7)   = 22222
Positively Dependent [7,8)   = 11804
Positively Dependent [8,9)   = 5358
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 117
