
Processing d = 963 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2239
Negatively Dependent [-1,0)  = 42914
Independent = 99508531
Positively Dependent (0,1)   = 103727
Positively Dependent [1,2)   = 88133
Positively Dependent [2,3)   = 71155
Positively Dependent [3,4)   = 60062
Positively Dependent [4,5)   = 47122
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 11938
Positively Dependent [8,9)   = 5336
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 141
