
Processing d = 1530 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42797
Independent = 99508696
Positively Dependent (0,1)   = 103306
Positively Dependent [1,2)   = 88058
Positively Dependent [2,3)   = 71022
Positively Dependent [3,4)   = 60209
Positively Dependent [4,5)   = 47284
Positively Dependent [5,6)   = 35202
Positively Dependent [6,7)   = 22091
Positively Dependent [7,8)   = 11819
Positively Dependent [8,9)   = 5312
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 156
