
Processing d = 1794 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42525
Independent = 99508232
Positively Dependent (0,1)   = 104155
Positively Dependent [1,2)   = 88061
Positively Dependent [2,3)   = 71142
Positively Dependent [3,4)   = 60176
Positively Dependent [4,5)   = 47078
Positively Dependent [5,6)   = 35253
Positively Dependent [6,7)   = 21792
Positively Dependent [7,8)   = 12145
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 135
