
Processing d = 2564 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42503
Independent = 99508893
Positively Dependent (0,1)   = 103756
Positively Dependent [1,2)   = 87480
Positively Dependent [2,3)   = 71146
Positively Dependent [3,4)   = 59866
Positively Dependent [4,5)   = 47481
Positively Dependent [5,6)   = 35397
Positively Dependent [6,7)   = 22324
Positively Dependent [7,8)   = 12022
Positively Dependent [8,9)   = 5072
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 128
