
Processing d = 2728 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42622
Independent = 99508691
Positively Dependent (0,1)   = 103662
Positively Dependent [1,2)   = 88195
Positively Dependent [2,3)   = 70659
Positively Dependent [3,4)   = 60188
Positively Dependent [4,5)   = 47622
Positively Dependent [5,6)   = 35329
Positively Dependent [6,7)   = 22059
Positively Dependent [7,8)   = 11604
Positively Dependent [8,9)   = 5348
Positively Dependent [9,10)  = 1541
Positively Dependent [10,:)  = 145
