
Processing d = 2193 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42795
Independent = 99508668
Positively Dependent (0,1)   = 103286
Positively Dependent [1,2)   = 87747
Positively Dependent [2,3)   = 71618
Positively Dependent [3,4)   = 59622
Positively Dependent [4,5)   = 47484
Positively Dependent [5,6)   = 34873
Positively Dependent [6,7)   = 22428
Positively Dependent [7,8)   = 11946
Positively Dependent [8,9)   = 5389
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 154
