
Processing d = 707 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42721
Independent = 99508005
Positively Dependent (0,1)   = 103723
Positively Dependent [1,2)   = 87843
Positively Dependent [2,3)   = 71424
Positively Dependent [3,4)   = 60445
Positively Dependent [4,5)   = 47246
Positively Dependent [5,6)   = 34986
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 11811
Positively Dependent [8,9)   = 5479
Positively Dependent [9,10)  = 1727
Positively Dependent [10,:)  = 127
