
Processing d = 1429 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42838
Independent = 99508513
Positively Dependent (0,1)   = 103959
Positively Dependent [1,2)   = 87781
Positively Dependent [2,3)   = 71107
Positively Dependent [3,4)   = 59785
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35482
Positively Dependent [6,7)   = 22025
Positively Dependent [7,8)   = 11864
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 143
