
Processing d = 2665 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42550
Independent = 99508678
Positively Dependent (0,1)   = 103979
Positively Dependent [1,2)   = 88138
Positively Dependent [2,3)   = 70774
Positively Dependent [3,4)   = 60251
Positively Dependent [4,5)   = 47276
Positively Dependent [5,6)   = 35211
Positively Dependent [6,7)   = 21869
Positively Dependent [7,8)   = 11960
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 117
